,cbsa,hcpcs,office_max,office_avg,office_min,descriptor,apc,hosp_max,hosp_avg,hosp_min,region,description,state
404,28940,31255,763.11,763.11,763.11,Nsl/sins ndsc w/tot ethmdct,5155.0,3581.17,3452.61,3191.0,Knoxville,Level 5 Airway Endoscopy,TN
405,28940,31267,1010.88,1010.88,1010.88,Endoscopy maxillary sinus,5155.0,3581.17,3452.61,3191.0,Knoxville,Level 5 Airway Endoscopy,TN
406,28940,66710,683.31,675.55,667.78,Ciliary transsleral therapy,5503.0,1396.6,1396.6,1396.6,Knoxville,"Level 3 Extraocular, Repair, and Plastic Eye Procedures",TN
407,28940,67924,683.31,683.31,683.31,Repair eyelid defect,5503.0,1396.6,1396.6,1396.6,Knoxville,"Level 3 Extraocular, Repair, and Plastic Eye Procedures",TN
408,28940,29848,566.79,566.79,566.79,Wrist endoscopy/surgery,5112.0,999.43,992.67,960.43,Knoxville,Level 2 Musculoskeletal Procedures,TN
409,28940,28308,664.78,664.78,664.78,Incision of metatarsal,5113.0,2014.81,1964.8,1912.58,Knoxville,Level 3 Musculoskeletal Procedures,TN
410,28940,28750,2870.36,2870.36,2870.36,Fusion of big toe joint,5114.0,4286.06,4207.26,4096.61,Knoxville,Level 4 Musculoskeletal Procedures,TN
411,28940,30140,437.36,421.55,405.74,Resect inferior turbinate,5164.0,1784.23,1767.06,1732.76,Knoxville,Level 4 ENT Procedures,TN
412,28940,43245,299.89,299.89,299.89,Egd dilate stricture,5302.0,1123.1,1080.77,1044.29,Knoxville,Level 2 Upper GI Procedures,TN
413,28940,66180,1509.21,1509.21,1509.21,Aqueous shunt eye w/graft,5492.0,2806.16,2806.16,2806.16,Knoxville,Level 2 Intraocular Procedures,TN
414,28940,67900,534.39,534.39,534.39,Repair brow defect,5503.0,1396.6,1396.6,1396.6,Knoxville,"Level 3 Extraocular, Repair, and Plastic Eye Procedures",TN
415,28940,58558,920.07,920.07,920.07,Hysteroscopy biopsy,5414.0,1711.79,1683.38,1645.39,Knoxville,Level 4 Gynecologic Procedures,TN
416,28940,25609,3173.3,3173.3,3173.3,Treat fx radial 3+ frag,5114.0,4286.06,4207.26,4096.61,Knoxville,Level 4 Musculoskeletal Procedures,TN
417,28940,65730,1509.21,1509.21,1509.21,Corneal transplant,5492.0,2806.16,2806.16,2806.16,Knoxville,Level 2 Intraocular Procedures,TN
418,28940,65755,1390.06,1390.06,1390.06,Corneal transplant,5492.0,2806.16,2806.16,2806.16,Knoxville,Level 2 Intraocular Procedures,TN
419,28940,65756,1499.28,1499.28,1499.28,Corneal trnspl endothelial,5492.0,2806.16,2806.16,2806.16,Knoxville,Level 2 Intraocular Procedures,TN
420,28940,66170,719.55,632.71,545.87,Glaucoma surgery,5491.0,1497.68,1475.57,1438.82,Knoxville,Level 1 Intraocular Procedures,TN
421,28940,66250,683.31,655.98,628.65,Follow-up surgery of eye,5503.0,1396.6,1396.6,1396.6,Knoxville,"Level 3 Extraocular, Repair, and Plastic Eye Procedures",TN
422,28940,66986,614.37,614.37,614.37,Exchange lens prosthesis,5491.0,1497.68,1475.57,1438.82,Knoxville,Level 1 Intraocular Procedures,TN
423,28940,67010,843.61,843.61,843.61,Partial removal of eye fluid,5491.0,1497.68,1475.57,1438.82,Knoxville,Level 1 Intraocular Procedures,TN
424,28940,66183,1509.21,1509.21,1509.21,Insert ant drainage device,5492.0,2806.16,2806.16,2806.16,Knoxville,Level 2 Intraocular Procedures,TN
425,28940,25000,525.12,525.12,525.12,Incision of tendon sheath,5112.0,999.43,992.67,960.43,Knoxville,Level 2 Musculoskeletal Procedures,TN
426,28940,65426,683.31,683.31,683.31,Removal of eye lesion,5503.0,1396.6,1396.6,1396.6,Knoxville,"Level 3 Extraocular, Repair, and Plastic Eye Procedures",TN
427,28940,67917,626.37,626.37,626.37,Repair eyelid defect,5503.0,1396.6,1396.6,1396.6,Knoxville,"Level 3 Extraocular, Repair, and Plastic Eye Procedures",TN
428,28940,67903,525.63,525.63,525.63,Repair eyelid defect,5503.0,1396.6,1396.6,1396.6,Knoxville,"Level 3 Extraocular, Repair, and Plastic Eye Procedures",TN
429,28940,65436,162.68,162.68,162.68,Curette/treat cornea,5503.0,1396.6,1396.6,1396.6,Knoxville,"Level 3 Extraocular, Repair, and Plastic Eye Procedures",TN
430,28940,66985,602.58,602.58,602.58,Insert lens prosthesis,5491.0,1497.68,1475.57,1438.82,Knoxville,Level 1 Intraocular Procedures,TN
431,28940,26123,1051.73,1043.51,1035.3,Release palm contracture,5113.0,2014.81,1964.8,1912.58,Knoxville,Level 3 Musculoskeletal Procedures,TN
432,28940,25310,542.3,542.3,542.3,Transplant forearm tendon,5113.0,2014.81,1964.8,1912.58,Knoxville,Level 3 Musculoskeletal Procedures,TN
433,28940,67121,761.97,761.97,761.97,Remove eye implant material,5491.0,1497.68,1475.57,1438.82,Knoxville,Level 1 Intraocular Procedures,TN
434,28940,67880,409.99,409.99,409.99,Revision of eyelid,5503.0,1396.6,1396.6,1396.6,Knoxville,"Level 3 Extraocular, Repair, and Plastic Eye Procedures",TN
435,28940,25111,492.97,492.97,492.97,Remove wrist tendon lesion,5112.0,999.43,992.67,960.43,Knoxville,Level 2 Musculoskeletal Procedures,TN
436,28940,25607,3150.77,3150.77,3150.77,Treat fx rad extra-articul,5114.0,4286.06,4207.26,4096.61,Knoxville,Level 4 Musculoskeletal Procedures,TN
437,28940,43238,524.8,524.8,524.8,Egd us fine needle bx/aspir,5302.0,1123.1,1080.77,1044.29,Knoxville,Level 2 Upper GI Procedures,TN
438,28940,43202,475.6,475.6,475.6,Esophagoscopy flex biopsy,5302.0,1123.1,1080.77,1044.29,Knoxville,Level 2 Upper GI Procedures,TN
439,28940,28113,525.87,525.87,525.87,Part removal of metatarsal,5113.0,2014.81,1964.8,1912.58,Knoxville,Level 3 Musculoskeletal Procedures,TN
440,28940,28112,535.26,535.26,535.26,Part removal of metatarsal,5113.0,2014.81,1964.8,1912.58,Knoxville,Level 3 Musculoskeletal Procedures,TN
441,17300,29823,599.88,599.88,599.88,Shoulder arthroscopy/surgery,5113.0,2212.59,2173.55,2134.51,Nashville,Level 3 Musculoskeletal Procedures,TN
442,17300,29827,2301.28,2301.28,2301.28,Arthroscop rotator cuff repr,5114.0,4745.36,4668.23,4591.1,Nashville,Level 4 Musculoskeletal Procedures,TN
443,17300,29880,1058.62,1058.62,1058.62,Knee arthroscopy/surgery,5113.0,2212.59,2173.55,2134.51,Nashville,Level 3 Musculoskeletal Procedures,TN
444,17300,29881,1058.62,1028.08,997.55,Knee arthroscopy/surgery,5113.0,2212.59,2173.55,2134.51,Nashville,Level 3 Musculoskeletal Procedures,TN
445,17300,64635,685.19,685.19,685.19,Destroy lumb/sac facet jnt,5431.0,1410.78,1410.78,1410.78,Nashville,Level 1 Nerve Procedures,TN
446,17300,66982,849.14,849.14,849.14,Xcapsl ctrc rmvl cplx wo ecp,5491.0,1656.83,1656.83,1656.83,Nashville,Level 1 Intraocular Procedures,TN
447,17300,66984,848.51,846.74,844.98,Xcapsl ctrc rmvl w/o ecp,5491.0,1656.83,1656.83,1656.83,Nashville,Level 1 Intraocular Procedures,TN
448,17300,26055,460.99,460.99,460.99,Incise finger tendon sheath,5112.0,1121.27,1104.81,1088.34,Nashville,Level 2 Musculoskeletal Procedures,TN
449,17300,49505,1172.67,1172.67,1172.67,Prp i/hern init reduc >5 yr,5341.0,2636.6,2635.25,2633.9,Nashville,Abdominal/Peritoneal/Biliary and Related Procedures,TN
450,17300,64721,685.19,685.19,685.19,Carpal tunnel surgery,5431.0,1410.78,1410.78,1410.78,Nashville,Level 1 Nerve Procedures,TN
453,30280,29824,729.5,729.5,729.5,Shoulder arthroscopy/surgery,5113.0,2280.84,2280.84,2280.84,Nashville,Level 3 Musculoskeletal Procedures,TN
454,30280,29827,2164.27,2164.27,2164.27,Arthroscop rotator cuff repr,5114.0,4770.5,4770.5,4770.5,Nashville,Level 4 Musculoskeletal Procedures,TN
455,30280,29880,1176.61,1176.61,1176.61,Knee arthroscopy/surgery,5113.0,2280.84,2280.84,2280.84,Nashville,Level 3 Musculoskeletal Procedures,TN
456,30280,29881,1176.61,1176.61,1176.61,Knee arthroscopy/surgery,5113.0,2280.84,2280.84,2280.84,Nashville,Level 3 Musculoskeletal Procedures,TN
457,30280,43249,587.11,587.11,587.11,Esoph egd dilation <30 mm,5302.0,1229.64,1229.64,1229.64,Nashville,Level 2 Upper GI Procedures,TN
459,30280,66982,943.78,943.78,943.78,Xcapsl ctrc rmvl cplx wo ecp,5491.0,1660.34,1660.34,1660.34,Nashville,Level 1 Intraocular Procedures,TN
460,30280,66984,943.78,943.78,943.78,Xcapsl ctrc rmvl w/o ecp,5491.0,1660.34,1660.34,1660.34,Nashville,Level 1 Intraocular Procedures,TN
461,30280,20680,995.7,995.7,995.7,Removal of support implant,5073.0,2010.18,2010.18,2010.18,Nashville,Level 3 Excision/ Biopsy/ Incision and Drainage,TN
462,30280,23430,2520.16,2520.16,2520.16,Repair biceps tendon,5114.0,4770.5,4770.5,4770.5,Nashville,Level 4 Musculoskeletal Procedures,TN
463,30280,26055,524.53,524.53,524.53,Incise finger tendon sheath,5112.0,1109.58,1109.58,1109.58,Nashville,Level 2 Musculoskeletal Procedures,TN
465,30280,28285,735.38,735.38,735.38,Repair of hammertoe,5113.0,2280.84,2280.84,2280.84,Nashville,Level 3 Musculoskeletal Procedures,TN
466,30280,25447,1138.66,1138.66,1138.66,Repair wrist joints,5113.0,2280.84,2280.84,2280.84,Nashville,Level 3 Musculoskeletal Procedures,TN
468,30280,23412,1805.49,1805.49,1805.49,Repair rotator cuff chronic,5114.0,4770.5,4770.5,4770.5,Nashville,Level 4 Musculoskeletal Procedures,TN
469,30280,29822,602.66,602.66,602.66,Shoulder arthroscopy/surgery,5113.0,2280.84,2280.84,2280.84,Nashville,Level 3 Musculoskeletal Procedures,TN
470,30280,28270,625.08,625.08,625.08,Release of foot contracture,5113.0,2280.84,2280.84,2280.84,Nashville,Level 3 Musculoskeletal Procedures,TN
471,30280,25310,588.31,588.31,588.31,Transplant forearm tendon,5113.0,2280.84,2280.84,2280.84,Nashville,Level 3 Musculoskeletal Procedures,TN
472,17420,29880,1066.18,1066.18,1066.18,Knee arthroscopy/surgery,5113.0,2157.34,2157.34,2157.34,Chattanooga,Level 3 Musculoskeletal Procedures,TN
473,17420,29881,1066.18,1066.18,1066.18,Knee arthroscopy/surgery,5113.0,2157.34,2157.34,2157.34,Chattanooga,Level 3 Musculoskeletal Procedures,TN
476,17420,26055,519.65,519.65,519.65,Incise finger tendon sheath,5112.0,1090.92,1090.92,1090.92,Chattanooga,Level 2 Musculoskeletal Procedures,TN
477,17420,64721,690.08,690.08,690.08,Carpal tunnel surgery,5431.0,1293.19,1293.19,1293.19,Chattanooga,Level 1 Nerve Procedures,TN
486,46100,66982,835.99,823.67,811.35,Xcapsl ctrc rmvl cplx wo ecp,5491.0,1674.79,1636.6,1598.4,Nashville,Level 1 Intraocular Procedures,TN
487,46100,66984,834.88,833.76,832.64,Xcapsl ctrc rmvl w/o ecp,5491.0,1674.79,1636.6,1598.4,Nashville,Level 1 Intraocular Procedures,TN
488,46100,67904,562.85,562.85,562.85,Repair eyelid defect,5503.0,1567.07,1567.07,1567.07,Nashville,"Level 3 Extraocular, Repair, and Plastic Eye Procedures",TN
489,46100,49505,1254.94,1254.94,1254.94,Prp i/hern init reduc >5 yr,5341.0,2565.27,2500.27,2384.42,Nashville,Abdominal/Peritoneal/Biliary and Related Procedures,TN
490,46100,47563,1759.74,1759.74,1759.74,Laparo cholecystectomy/graph,5361.0,3867.42,3553.21,3244.2,Nashville,Level 1 Laparoscopy and Related Services,TN
491,46100,67950,544.24,544.24,544.24,Revision of eyelid,5503.0,1567.07,1567.07,1567.07,Nashville,"Level 3 Extraocular, Repair, and Plastic Eye Procedures",TN
492,46460,43453,524.92,524.92,524.92,Dilate esophagus,5302.0,1146.71,1122.39,1098.08,Jackson,Level 2 Upper GI Procedures,TN
